zip,lat,long
64130,39.034838,-94.54507
64132,38.991406,-94.551
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64123,39.113604,-94.52287
64155,39.276828,-94.57344
64106,39.103704,-94.57311
64132,38.991406,-94.551
64117,39.165253,-94.53158
64138,38.969806,-94.47256
64132,38.991406,-94.551
64131,38.972473,-94.57656
64117,39.165253,-94.53158
64126,39.092304,-94.49948
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64155,39.276828,-94.57344
64134,38.928206,-94.49832
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64116,39.14912,-94.57314
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64145,38.896407,-94.59666
64155,39.276828,-94.57344
64124,39.107304,-94.53985
64123,39.113604,-94.52287
64126,39.092304,-94.49948
64111,39.056505,-94.59439
64147,38.849841,-94.54555
64133,39.013905,-94.4591
64132,38.991406,-94.551
64134,38.928206,-94.49832
64152,39.216635,-94.69991
64152,39.216635,-94.69991
64132,38.991406,-94.551
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64154,39.261679,-94.63353
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64132,38.991406,-94.551
64133,39.013905,-94.4591
64118,39.213082,-94.57248
64132,38.991406,-94.551
64118,39.213082,-94.57248
64112,39.037605,-94.59537
64131,38.972473,-94.57656
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64137,38.929356,-94.53932
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64156,39.281486,-94.51296
64105,39.104204,-94.58868
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64116,39.14912,-94.57314
64138,38.969806,-94.47256
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64128,39.066754,-94.5365
64119,39.202654,-94.51816
64117,39.165253,-94.53158
64145,38.896407,-94.59666
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64118,39.213082,-94.57248
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64132,38.991406,-94.551
64134,38.928206,-94.49832
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64132,38.991406,-94.551
64123,39.113604,-94.52287
64123,39.113604,-94.52287
64151,39.215652,-94.63021
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64126,39.092304,-94.49948
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64131,38.972473,-94.57656
64125,39.104887,-94.49541
64118,39.213082,-94.57248
64118,39.213082,-94.57248
64153,39.281602,-94.71439
64118,39.213082,-94.57248
64155,39.276828,-94.57344
64154,39.261679,-94.63353
64131,38.972473,-94.57656
64109,39.065954,-94.56643
64131,38.972473,-94.57656
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64132,38.991406,-94.551
64112,39.037605,-94.59537
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64137,38.929356,-94.53932
64128,39.066754,-94.5365
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64154,39.261679,-94.63353
64126,39.092304,-94.49948
64132,38.991406,-94.551
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64110,39.033505,-94.57286
64105,39.104204,-94.58868
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64145,38.896407,-94.59666
64158,39.230259,-94.47794
64134,38.928206,-94.49832
64130,39.034838,-94.54507
64157,39.283535,-94.4705
64119,39.202654,-94.51816
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64132,38.991406,-94.551
64125,39.104887,-94.49541
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64137,38.929356,-94.53932
64109,39.065954,-94.56643
64114,38.966056,-94.59641
64129,39.051455,-94.4966
64110,39.033505,-94.57286
64158,39.230259,-94.47794
64106,39.103704,-94.57311
64129,39.051455,-94.4966
64111,39.056505,-94.59439
64155,39.276828,-94.57344
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64119,39.202654,-94.51816
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64114,38.966056,-94.59641
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64112,39.037605,-94.59537
64117,39.165253,-94.53158
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64120,39.125304,-94.53234
64130,39.034838,-94.54507
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64158,39.230259,-94.47794
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64136,39.01543,-94.39967
64132,38.991406,-94.551
64110,39.033505,-94.57286
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64155,39.276828,-94.57344
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64136,39.01543,-94.39967
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64154,39.261679,-94.63353
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64113,39.013638,-94.59471
64131,38.972473,-94.57656
64152,39.216635,-94.69991
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64138,38.969806,-94.47256
64124,39.107304,-94.53985
64112,39.037605,-94.59537
64112,39.037605,-94.59537
64132,38.991406,-94.551
64109,39.065954,-94.56643
64152,39.216635,-94.69991
64132,38.991406,-94.551
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64132,38.991406,-94.551
64137,38.929356,-94.53932
64108,39.084554,-94.58296
64120,39.125304,-94.53234
64108,39.084554,-94.58296
64111,39.056505,-94.59439
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64132,38.991406,-94.551
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64132,38.991406,-94.551
64118,39.213082,-94.57248
64137,38.929356,-94.53932
64109,39.065954,-94.56643
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64112,39.037605,-94.59537
64154,39.261679,-94.63353
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64132,38.991406,-94.551
64117,39.165253,-94.53158
64123,39.113604,-94.52287
64111,39.056505,-94.59439
64117,39.165253,-94.53158
64132,38.991406,-94.551
64133,39.013905,-94.4591
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64155,39.276828,-94.57344
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64110,39.033505,-94.57286
64133,39.013905,-94.4591
64110,39.033505,-94.57286
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64124,39.107304,-94.53985
64113,39.013638,-94.59471
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64116,39.14912,-94.57314
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64132,38.991406,-94.551
64111,39.056505,-94.59439
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64137,38.929356,-94.53932
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64153,39.281602,-94.71439
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64114,38.966056,-94.59641
64132,38.991406,-94.551
64124,39.107304,-94.53985
64124,39.107304,-94.53985
64114,38.966056,-94.59641
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64124,39.107304,-94.53985
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64132,38.991406,-94.551
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64106,39.103704,-94.57311
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64132,38.991406,-94.551
64110,39.033505,-94.57286
64132,38.991406,-94.551
64132,38.991406,-94.551
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64113,39.013638,-94.59471
64127,39.089704,-94.53968
64105,39.104204,-94.58868
64126,39.092304,-94.49948
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64120,39.125304,-94.53234
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64153,39.281602,-94.71439
64119,39.202654,-94.51816
64108,39.084554,-94.58296
64118,39.213082,-94.57248
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64138,38.969806,-94.47256
64111,39.056505,-94.59439
64116,39.14912,-94.57314
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64129,39.051455,-94.4966
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64114,38.966056,-94.59641
64118,39.213082,-94.57248
64126,39.092304,-94.49948
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64131,38.972473,-94.57656
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64154,39.261679,-94.63353
64126,39.092304,-94.49948
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64131,38.972473,-94.57656
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64110,39.033505,-94.57286
64130,39.034838,-94.54507
64132,38.991406,-94.551
64130,39.034838,-94.54507
64155,39.276828,-94.57344
64126,39.092304,-94.49948
64119,39.202654,-94.51816
64118,39.213082,-94.57248
64138,38.969806,-94.47256
64154,39.261679,-94.63353
64112,39.037605,-94.59537
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64106,39.103704,-94.57311
64118,39.213082,-94.57248
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64102,39.093854,-94.60411
64111,39.056505,-94.59439
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64158,39.230259,-94.47794
64111,39.056505,-94.59439
64132,38.991406,-94.551
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64156,39.281486,-94.51296
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64132,38.991406,-94.551
64113,39.013638,-94.59471
64137,38.929356,-94.53932
64165,39.317974,-94.57545
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64132,38.991406,-94.551
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64110,39.033505,-94.57286
64128,39.066754,-94.5365
64118,39.213082,-94.57248
64113,39.013638,-94.59471
64111,39.056505,-94.59439
64108,39.084554,-94.58296
64123,39.113604,-94.52287
64108,39.084554,-94.58296
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64116,39.14912,-94.57314
64111,39.056505,-94.59439
64161,39.164953,-94.4669
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64134,38.928206,-94.49832
64118,39.213082,-94.57248
64102,39.093854,-94.60411
64138,38.969806,-94.47256
64110,39.033505,-94.57286
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64113,39.013638,-94.59471
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64125,39.104887,-94.49541
64134,38.928206,-94.49832
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64111,39.056505,-94.59439
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64157,39.283535,-94.4705
64155,39.276828,-94.57344
64154,39.261679,-94.63353
64124,39.107304,-94.53985
64129,39.051455,-94.4966
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64129,39.051455,-94.4966
64155,39.276828,-94.57344
64108,39.084554,-94.58296
64138,38.969806,-94.47256
64126,39.092304,-94.49948
64117,39.165253,-94.53158
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64105,39.104204,-94.58868
64108,39.084554,-94.58296
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64119,39.202654,-94.51816
64133,39.013905,-94.4591
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64132,38.991406,-94.551
64111,39.056505,-94.59439
64119,39.202654,-94.51816
64153,39.281602,-94.71439
64151,39.215652,-94.63021
64109,39.065954,-94.56643
64125,39.104887,-94.49541
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64134,38.928206,-94.49832
64132,38.991406,-94.551
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64123,39.113604,-94.52287
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64123,39.113604,-94.52287
64139,38.959277,-94.40868
64145,38.896407,-94.59666
64134,38.928206,-94.49832
64126,39.092304,-94.49948
64118,39.213082,-94.57248
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64113,39.013638,-94.59471
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64110,39.033505,-94.57286
64119,39.202654,-94.51816
64154,39.261679,-94.63353
64145,38.896407,-94.59666
64137,38.929356,-94.53932
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64112,39.037605,-94.59537
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64146,38.899843,-94.57323
64134,38.928206,-94.49832
64106,39.103704,-94.57311
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64133,39.013905,-94.4591
64132,38.991406,-94.551
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64134,38.928206,-94.49832
64109,39.065954,-94.56643
64105,39.104204,-94.58868
64109,39.065954,-94.56643
64109,39.065954,-94.56643
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64108,39.084554,-94.58296
64116,39.14912,-94.57314
64131,38.972473,-94.57656
64106,39.103704,-94.57311
64108,39.084554,-94.58296
64125,39.104887,-94.49541
64157,39.283535,-94.4705
64133,39.013905,-94.4591
64126,39.092304,-94.49948
64132,38.991406,-94.551
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64119,39.202654,-94.51816
64154,39.261679,-94.63353
64138,38.969806,-94.47256
64127,39.089704,-94.53968
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64138,38.969806,-94.47256
64136,39.01543,-94.39967
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64105,39.104204,-94.58868
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64124,39.107304,-94.53985
64132,38.991406,-94.551
64112,39.037605,-94.59537
64110,39.033505,-94.57286
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64114,38.966056,-94.59641
64126,39.092304,-94.49948
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64118,39.213082,-94.57248
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64129,39.051455,-94.4966
64119,39.202654,-94.51816
64117,39.165253,-94.53158
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64117,39.165253,-94.53158
64129,39.051455,-94.4966
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64118,39.213082,-94.57248
64108,39.084554,-94.58296
64157,39.283535,-94.4705
64119,39.202654,-94.51816
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64123,39.113604,-94.52287
64127,39.089704,-94.53968
64132,38.991406,-94.551
64128,39.066754,-94.5365
64131,38.972473,-94.57656
64128,39.066754,-94.5365
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64108,39.084554,-94.58296
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64133,39.013905,-94.4591
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64133,39.013905,-94.4591
64116,39.14912,-94.57314
64113,39.013638,-94.59471
64132,38.991406,-94.551
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64125,39.104887,-94.49541
64129,39.051455,-94.4966
64153,39.281602,-94.71439
64110,39.033505,-94.57286
64127,39.089704,-94.53968
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64132,38.991406,-94.551
64129,39.051455,-94.4966
64124,39.107304,-94.53985
64127,39.089704,-94.53968
64151,39.215652,-94.63021
64152,39.216635,-94.69991
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64132,38.991406,-94.551
64111,39.056505,-94.59439
64131,38.972473,-94.57656
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64131,38.972473,-94.57656
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64124,39.107304,-94.53985
64109,39.065954,-94.56643
64129,39.051455,-94.4966
64151,39.215652,-94.63021
64133,39.013905,-94.4591
64155,39.276828,-94.57344
64112,39.037605,-94.59537
64117,39.165253,-94.53158
64130,39.034838,-94.54507
64151,39.215652,-94.63021
64118,39.213082,-94.57248
64152,39.216635,-94.69991
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64116,39.14912,-94.57314
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64123,39.113604,-94.52287
64130,39.034838,-94.54507
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64153,39.281602,-94.71439
64109,39.065954,-94.56643
64106,39.103704,-94.57311
64132,38.991406,-94.551
64127,39.089704,-94.53968
64106,39.103704,-94.57311
64110,39.033505,-94.57286
64106,39.103704,-94.57311
64131,38.972473,-94.57656
64130,39.034838,-94.54507
64167,39.3173,-94.48655
64156,39.281486,-94.51296
64114,38.966056,-94.59641
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64113,39.013638,-94.59471
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64128,39.066754,-94.5365
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64110,39.033505,-94.57286
64113,39.013638,-94.59471
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64105,39.104204,-94.58868
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64111,39.056505,-94.59439
64127,39.089704,-94.53968
64138,38.969806,-94.47256
64126,39.092304,-94.49948
64108,39.084554,-94.58296
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64124,39.107304,-94.53985
64154,39.261679,-94.63353
64134,38.928206,-94.49832
64108,39.084554,-94.58296
64109,39.065954,-94.56643
64137,38.929356,-94.53932
64112,39.037605,-94.59537
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64137,38.929356,-94.53932
64129,39.051455,-94.4966
64106,39.103704,-94.57311
64109,39.065954,-94.56643
64128,39.066754,-94.5365
64129,39.051455,-94.4966
64145,38.896407,-94.59666
64108,39.084554,-94.58296
64128,39.066754,-94.5365
64114,38.966056,-94.59641
64117,39.165253,-94.53158
64118,39.213082,-94.57248
64130,39.034838,-94.54507
64109,39.065954,-94.56643
64108,39.084554,-94.58296
64130,39.034838,-94.54507
64131,38.972473,-94.57656
64134,38.928206,-94.49832
64127,39.089704,-94.53968
64111,39.056505,-94.59439
64137,38.929356,-94.53932
64134,38.928206,-94.49832
64132,38.991406,-94.551
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64111,39.056505,-94.59439
64114,38.966056,-94.59641
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64113,39.013638,-94.59471
64154,39.261679,-94.63353
64106,39.103704,-94.57311
64123,39.113604,-94.52287
64116,39.14912,-94.57314
64133,39.013905,-94.4591
64106,39.103704,-94.57311
64120,39.125304,-94.53234
64111,39.056505,-94.59439
64153,39.281602,-94.71439
64128,39.066754,-94.5365
64130,39.034838,-94.54507
64030,38.883548,-94.52503
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64130,39.034838,-94.54507
64116,39.14912,-94.57314
64138,38.969806,-94.47256
64131,38.972473,-94.57656
64124,39.107304,-94.53985
64126,39.092304,-94.49948
64130,39.034838,-94.54507
64137,38.929356,-94.53932
64151,39.215652,-94.63021
64127,39.089704,-94.53968
64112,39.037605,-94.59537
64128,39.066754,-94.5365
64132,38.991406,-94.551
64133,39.013905,-94.4591
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64120,39.125304,-94.53234
64127,39.089704,-94.53968
64109,39.065954,-94.56643
64155,39.276828,-94.57344
64112,39.037605,-94.59537
64127,39.089704,-94.53968
64118,39.213082,-94.57248
64131,38.972473,-94.57656
64129,39.051455,-94.4966
64109,39.065954,-94.56643
64132,38.991406,-94.551
64134,38.928206,-94.49832
64133,39.013905,-94.4591
64133,39.013905,-94.4591
64127,39.089704,-94.53968
64114,38.966056,-94.59641
64111,39.056505,-94.59439
64129,39.051455,-94.4966
64110,39.033505,-94.57286
64114,38.966056,-94.59641
64133,39.013905,-94.4591
64130,39.034838,-94.54507
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64123,39.113604,-94.52287
64116,39.14912,-94.57314
64145,38.896407,-94.59666
64127,39.089704,-94.53968
64130,39.034838,-94.54507
64139,38.959277,-94.40868
64127,39.089704,-94.53968
64128,39.066754,-94.5365
64128,39.066754,-94.5365
64119,39.202654,-94.51816
64130,39.034838,-94.54507
64110,39.033505,-94.57286
64151,39.215652,-94.63021
64130,39.034838,-94.54507
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64131,38.972473,-94.57656
64123,39.113604,-94.52287
64119,39.202654,-94.51816
64110,39.033505,-94.57286
64131,38.972473,-94.57656
64113,39.013638,-94.59471
64123,39.113604,-94.52287
64114,38.966056,-94.59641
64158,39.230259,-94.47794
64133,39.013905,-94.4591
64108,39.084554,-94.58296
64127,39.089704,-94.53968
64117,39.165253,-94.53158
64106,39.103704,-94.57311
64133,39.013905,-94.4591
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64119,39.202654,-94.51816
64111,39.056505,-94.59439
64130,39.034838,-94.54507
64128,39.066754,-94.5365
64109,39.065954,-94.56643
64124,39.107304,-94.53985
64133,39.013905,-94.4591
64120,39.125304,-94.53234
64129,39.051455,-94.4966
64130,39.034838,-94.54507
64114,38.966056,-94.59641
64106,39.103704,-94.57311
64134,38.928206,-94.49832
64119,39.202654,-94.51816
64134,38.928206,-94.49832
64110,39.033505,-94.57286
64108,39.084554,-94.58296
64133,39.013905,-94.4591
64116,39.14912,-94.57314
64124,39.107304,-94.53985
64134,38.928206,-94.49832
64111,39.056505,-94.59439
64109,39.065954,-94.56643
64138,38.969806,-94.47256
64114,38.966056,-94.59641
64109,39.065954,-94.56643
64129,39.051455,-94.4966
64155,39.276828,-94.57344
64119,39.202654,-94.51816
64124,39.107304,-94.53985
64106,39.103704,-94.57311
64155,39.276828,-94.57344
64132,38.991406,-94.551
64155,39.276828,-94.57344
64132,38.991406,-94.551
